_time;_value;host;_time;_value;host
2022-02-21T18:07:37Z;2,22;Accelerometro_DX;2022-02-21T18:05:51.2Z;2,55;Accelerometro_SX
2022-02-21T18:07:37.4Z;2,21;Accelerometro_DX;2022-02-21T18:05:54.2Z;3,52;Accelerometro_SX
2022-02-21T18:07:37.9Z;2,2;Accelerometro_DX;2022-02-21T18:05:57.2Z;3,66;Accelerometro_SX
2022-02-21T18:07:38.3Z;2,19;Accelerometro_DX;2022-02-21T18:06:03Z;2,43;Accelerometro_SX
2022-02-21T18:07:47Z;2,19;Accelerometro_DX;2022-02-21T18:06:04.5Z;3,38;Accelerometro_SX
2022-02-21T18:07:47.2Z;2,2;Accelerometro_DX;2022-02-21T18:06:04.9Z;3,41;Accelerometro_SX
2022-02-21T18:07:47.6Z;2,2;Accelerometro_DX;2022-02-21T18:06:05.5Z;3,41;Accelerometro_SX
2022-02-21T18:07:48Z;2,2;Accelerometro_DX;2022-02-21T18:06:05.9Z;3,41;Accelerometro_SX
2022-02-21T18:07:48.4Z;2,2;Accelerometro_DX;2022-02-21T18:06:06.2Z;2,43;Accelerometro_SX
2022-02-21T18:07:48.9Z;2,2;Accelerometro_DX;2022-02-21T18:06:07.6Z;3,42;Accelerometro_SX
2022-02-21T18:07:49.3Z;2,2;Accelerometro_DX;2022-02-21T18:06:11.2Z;3,45;Accelerometro_SX
2022-02-21T18:07:49.7Z;2,2;Accelerometro_DX;2022-02-21T18:06:11.7Z;3,45;Accelerometro_SX
2022-02-21T18:07:50.1Z;2,2;Accelerometro_DX;2022-02-21T18:06:13.7Z;3,45;Accelerometro_SX
2022-02-21T18:07:50.6Z;2,2;Accelerometro_DX;2022-02-21T18:06:14.1Z;3,47;Accelerometro_SX
2022-02-21T18:07:51Z;2,2;Accelerometro_DX;2022-02-21T18:06:14.6Z;3,46;Accelerometro_SX
2022-02-21T18:07:51.5Z;2,2;Accelerometro_DX;2022-02-21T18:06:29.2Z;3,47;Accelerometro_SX
2022-02-21T18:07:51.9Z;2,2;Accelerometro_DX;2022-02-21T18:06:29.3Z;3,49;Accelerometro_SX
2022-02-21T18:07:52.3Z;2,2;Accelerometro_DX;2022-02-21T18:06:29.8Z;3,51;Accelerometro_SX
2022-02-21T18:07:52.7Z;2,2;Accelerometro_DX;2022-02-21T18:06:30.2Z;3,52;Accelerometro_SX
2022-02-21T18:07:53.1Z;2,2;Accelerometro_DX;2022-02-21T18:06:33.2Z;3,51;Accelerometro_SX
2022-02-21T18:08:05.1Z;2,2;Accelerometro_DX;2022-02-21T18:06:36.7Z;3,52;Accelerometro_SX
2022-02-21T18:08:08.1Z;2,19;Accelerometro_DX;2022-02-21T18:06:37.1Z;3,54;Accelerometro_SX
2022-02-21T18:08:08.7Z;2,19;Accelerometro_DX;2022-02-21T18:06:40.3Z;3,54;Accelerometro_SX
2022-02-21T18:08:09.1Z;2,19;Accelerometro_DX;2022-02-21T18:06:41.8Z;3,54;Accelerometro_SX
2022-02-21T18:08:09.5Z;2,19;Accelerometro_DX;2022-02-21T18:06:45.5Z;3,55;Accelerometro_SX
2022-02-21T18:08:09.9Z;2,18;Accelerometro_DX;2022-02-21T18:06:52.6Z;3,55;Accelerometro_SX
2022-02-21T18:08:10.4Z;2,18;Accelerometro_DX;2022-02-21T18:06:53.1Z;3,56;Accelerometro_SX
2022-02-21T18:08:10.8Z;2,18;Accelerometro_DX;2022-02-21T18:06:56.2Z;3,56;Accelerometro_SX
2022-02-21T18:08:11.2Z;2,19;Accelerometro_DX;2022-02-21T18:06:56.6Z;3,57;Accelerometro_SX
2022-02-21T18:08:11.7Z;2,18;Accelerometro_DX;2022-02-21T18:06:57.8Z;3,57;Accelerometro_SX
2022-02-21T18:08:12.1Z;2,18;Accelerometro_DX;2022-02-21T18:06:58.6Z;3,57;Accelerometro_SX
2022-02-21T18:08:12.6Z;2,18;Accelerometro_DX;2022-02-21T18:06:59.1Z;3,57;Accelerometro_SX
2022-02-21T18:08:13Z;2,18;Accelerometro_DX;2022-02-21T18:06:59.5Z;3,57;Accelerometro_SX
2022-02-21T18:08:13.4Z;2,19;Accelerometro_DX;2022-02-21T18:06:59.9Z;3,57;Accelerometro_SX
2022-02-21T18:08:13.9Z;2,18;Accelerometro_DX;2022-02-21T18:07:00.3Z;3,57;Accelerometro_SX
2022-02-21T18:08:14.3Z;2,18;Accelerometro_DX;2022-02-21T18:07:00.8Z;3,57;Accelerometro_SX
2022-02-21T18:08:14.7Z;2,18;Accelerometro_DX;2022-02-21T18:07:01.2Z;3,57;Accelerometro_SX
2022-02-21T18:08:15.1Z;2,18;Accelerometro_DX;2022-02-21T18:07:01.6Z;3,57;Accelerometro_SX
2022-02-21T18:08:15.6Z;2,19;Accelerometro_DX;2022-02-21T18:07:04.7Z;3,57;Accelerometro_SX
2022-02-21T18:08:16.3Z;2,18;Accelerometro_DX;2022-02-21T18:07:05.6Z;3,58;Accelerometro_SX
2022-02-21T18:08:19.6Z;2,17;Accelerometro_DX;2022-02-21T18:07:06Z;3,58;Accelerometro_SX
2022-02-21T18:08:20.1Z;2,17;Accelerometro_DX;2022-02-21T18:07:06.4Z;3,58;Accelerometro_SX
2022-02-21T18:08:20.5Z;2,18;Accelerometro_DX;2022-02-21T18:07:12.5Z;3,58;Accelerometro_SX
2022-02-21T18:08:20.9Z;2,18;Accelerometro_DX;2022-02-21T18:07:15.2Z;3,59;Accelerometro_SX
2022-02-21T18:08:24.2Z;2,18;Accelerometro_DX;2022-02-21T18:07:15.7Z;3,58;Accelerometro_SX
2022-02-21T18:08:24.6Z;0,43;Accelerometro_DX;2022-02-21T18:07:18.7Z;3,59;Accelerometro_SX
2022-02-21T18:08:25.4Z;0,24;Accelerometro_DX;2022-02-21T18:07:21.7Z;3,59;Accelerometro_SX
2022-02-21T18:08:25.8Z;3,7;Accelerometro_DX;2022-02-21T18:07:22.1Z;3,6;Accelerometro_SX
2022-02-21T18:08:26.8Z;1,87;Accelerometro_DX;2022-02-21T18:07:22.6Z;3,6;Accelerometro_SX
2022-02-21T18:08:27.4Z;2;Accelerometro_DX;2022-02-21T18:07:23Z;3,6;Accelerometro_SX
2022-02-21T18:08:27.8Z;1,92;Accelerometro_DX;2022-02-21T18:07:23.4Z;3,6;Accelerometro_SX
2022-02-21T18:08:28.2Z;1,95;Accelerometro_DX;2022-02-21T18:07:23.8Z;3,6;Accelerometro_SX
2022-02-21T18:08:28.7Z;1,91;Accelerometro_DX;2022-02-21T18:07:24.3Z;3,6;Accelerometro_SX
2022-02-21T18:08:29.1Z;1,83;Accelerometro_DX;2022-02-21T18:07:24.7Z;3,6;Accelerometro_SX
2022-02-21T18:08:29.9Z;2,94;Accelerometro_DX;2022-02-21T18:07:25.1Z;3,6;Accelerometro_SX
2022-02-21T18:08:30.3Z;0,82;Accelerometro_DX;2022-02-21T18:07:28.2Z;3,6;Accelerometro_SX
2022-02-21T18:08:35.2Z;2,67;Accelerometro_DX;2022-02-21T18:07:28.6Z;3,61;Accelerometro_SX
2022-02-21T18:08:35.6Z;2,46;Accelerometro_DX;2022-02-21T18:07:29Z;3,6;Accelerometro_SX
2022-02-21T18:08:36.1Z;2,95;Accelerometro_DX;2022-02-21T18:07:29.5Z;3,1;Accelerometro_SX
2022-02-21T18:08:39.2Z;4,99;Accelerometro_DX;2022-02-21T18:07:29.9Z;1,35;Accelerometro_SX
2022-02-21T18:08:39.9Z;5,19;Accelerometro_DX;2022-02-21T18:07:30.3Z;2,05;Accelerometro_SX
2022-02-21T18:08:40.3Z;5,34;Accelerometro_DX;2022-02-21T18:07:36.1Z;2,89;Accelerometro_SX
2022-02-21T18:08:40.8Z;4,62;Accelerometro_DX;2022-02-21T18:07:36.2Z;2,89;Accelerometro_SX
2022-02-21T18:08:41.2Z;3,02;Accelerometro_DX;2022-02-21T18:07:36.3Z;2,62;Accelerometro_SX
2022-02-21T18:08:41.6Z;4,63;Accelerometro_DX;2022-02-21T18:07:36.7Z;1,54;Accelerometro_SX
2022-02-21T18:08:44.6Z;5,35;Accelerometro_DX;2022-02-21T18:07:37.1Z;1,39;Accelerometro_SX
2022-02-21T18:08:45.1Z;2,17;Accelerometro_DX;2022-02-21T18:07:37.6Z;1,3;Accelerometro_SX
2022-02-21T18:08:45.5Z;3,65;Accelerometro_DX;2022-02-21T18:07:38Z;1,07;Accelerometro_SX
2022-02-21T18:08:45.9Z;4,73;Accelerometro_DX;2022-02-21T18:07:38.4Z;1,12;Accelerometro_SX
2022-02-21T18:08:46.3Z;2,19;Accelerometro_DX;2022-02-21T18:07:42.1Z;1,17;Accelerometro_SX
2022-02-21T18:08:46.8Z;4,32;Accelerometro_DX;2022-02-21T18:07:42.5Z;0,54;Accelerometro_SX
2022-02-21T18:08:47.2Z;5,12;Accelerometro_DX;2022-02-21T18:07:43Z;0,66;Accelerometro_SX
2022-02-21T18:08:47.6Z;2,56;Accelerometro_DX;2022-02-21T18:07:43.4Z;0,8;Accelerometro_SX
2022-02-21T18:08:48Z;3,98;Accelerometro_DX;2022-02-21T18:07:43.8Z;0,84;Accelerometro_SX
2022-02-21T18:08:48.5Z;3,22;Accelerometro_DX;2022-02-21T18:07:44.2Z;0,47;Accelerometro_SX
2022-02-21T18:08:48.9Z;4,79;Accelerometro_DX;2022-02-21T18:07:44.7Z;0,78;Accelerometro_SX
2022-02-21T18:08:49.3Z;4,33;Accelerometro_DX;2022-02-21T18:07:45.1Z;2,28;Accelerometro_SX
2022-02-21T18:08:49.8Z;3,98;Accelerometro_DX;2022-02-21T18:07:48.3Z;3,4;Accelerometro_SX
2022-02-21T18:08:50.2Z;1,91;Accelerometro_DX;2022-02-21T18:07:49Z;3,52;Accelerometro_SX
2022-02-21T18:08:50.6Z;3,2;Accelerometro_DX;2022-02-21T18:07:49.5Z;3,51;Accelerometro_SX
2022-02-21T18:08:51.1Z;5,91;Accelerometro_DX;2022-02-21T18:07:49.9Z;3,52;Accelerometro_SX
2022-02-21T18:08:51.5Z;1,47;Accelerometro_DX;2022-02-21T18:07:51.4Z;3,52;Accelerometro_SX
2022-02-21T18:08:54.6Z;0,99;Accelerometro_DX;2022-02-21T18:07:51.8Z;3,51;Accelerometro_SX
2022-02-21T18:08:55.1Z;6,89;Accelerometro_DX;2022-02-21T18:07:52.3Z;3,52;Accelerometro_SX
2022-02-21T18:08:55.8Z;2,47;Accelerometro_DX;2022-02-21T18:08:01.2Z;3,52;Accelerometro_SX
2022-02-21T18:08:56.2Z;1,91;Accelerometro_DX;2022-02-21T18:08:03.7Z;3,52;Accelerometro_SX
2022-02-21T18:09:05.2Z;2,97;Accelerometro_DX;2022-02-21T18:08:03.8Z;3,47;Accelerometro_SX
2022-02-21T18:09:05.7Z;2,68;Accelerometro_DX;2022-02-21T18:08:04.3Z;3,57;Accelerometro_SX
2022-02-21T18:09:06.1Z;1,12;Accelerometro_DX;2022-02-21T18:08:04.7Z;3,57;Accelerometro_SX
2022-02-21T18:09:06.6Z;1,9;Accelerometro_DX;2022-02-21T18:08:05.2Z;3,57;Accelerometro_SX
2022-02-21T18:09:07Z;3,39;Accelerometro_DX;2022-02-21T18:08:05.6Z;3,57;Accelerometro_SX
2022-02-21T18:09:07.5Z;5,56;Accelerometro_DX;2022-02-21T18:08:06Z;3,57;Accelerometro_SX
2022-02-21T18:09:08Z;2,16;Accelerometro_DX;2022-02-21T18:08:06.5Z;3,56;Accelerometro_SX
2022-02-21T18:09:08.4Z;3,98;Accelerometro_DX;2022-02-21T18:08:06.9Z;3,57;Accelerometro_SX
2022-02-21T18:09:08.9Z;3,17;Accelerometro_DX;2022-02-21T18:08:07.3Z;3,56;Accelerometro_SX
2022-02-21T18:09:09.7Z;3,28;Accelerometro_DX;2022-02-21T18:08:07.7Z;3,57;Accelerometro_SX
2022-02-21T18:09:12.7Z;4,3;Accelerometro_DX;2022-02-21T18:08:08.1Z;3,56;Accelerometro_SX
2022-02-21T18:09:13.1Z;2,12;Accelerometro_DX;2022-02-21T18:08:08.8Z;3,57;Accelerometro_SX
2022-02-21T18:09:13.6Z;2,06;Accelerometro_DX;2022-02-21T18:08:09.2Z;3,57;Accelerometro_SX
2022-02-21T18:09:14Z;2,23;Accelerometro_DX;2022-02-21T18:08:10.6Z;3,57;Accelerometro_SX
2022-02-21T18:09:14.4Z;2,17;Accelerometro_DX;2022-02-21T18:08:11.3Z;3,57;Accelerometro_SX
2022-02-21T18:09:14.9Z;2,15;Accelerometro_DX;2022-02-21T18:08:11.7Z;3,57;Accelerometro_SX
2022-02-21T18:09:15.3Z;2,16;Accelerometro_DX;2022-02-21T18:08:12.2Z;3,57;Accelerometro_SX
2022-02-21T18:09:16Z;2,15;Accelerometro_DX;2022-02-21T18:08:12.6Z;3,57;Accelerometro_SX
2022-02-21T18:09:16.5Z;2,13;Accelerometro_DX;2022-02-21T18:08:15.7Z;3,57;Accelerometro_SX
2022-02-21T18:09:16.9Z;2,11;Accelerometro_DX;2022-02-21T18:08:16.3Z;3,57;Accelerometro_SX
2022-02-21T18:09:20.1Z;2,1;Accelerometro_DX;2022-02-21T18:08:19.7Z;3,6;Accelerometro_SX
2022-02-21T18:09:20.6Z;2,05;Accelerometro_DX;2022-02-21T18:08:20.1Z;3,58;Accelerometro_SX
2022-02-21T18:09:21.4Z;2,05;Accelerometro_DX;2022-02-21T18:08:26.4Z;3,59;Accelerometro_SX
2022-02-21T18:09:21.8Z;2,04;Accelerometro_DX;2022-02-21T18:08:26.8Z;2,83;Accelerometro_SX
2022-02-21T18:09:22.3Z;2,03;Accelerometro_DX;2022-02-21T18:08:27.3Z;2,84;Accelerometro_SX
2022-02-21T18:09:22.7Z;2,04;Accelerometro_DX;2022-02-21T18:08:27.7Z;2,94;Accelerometro_SX
2022-02-21T18:09:23.5Z;2,03;Accelerometro_DX;2022-02-21T18:08:28.1Z;2,94;Accelerometro_SX
2022-02-21T18:09:30.2Z;2,02;Accelerometro_DX;2022-02-21T18:08:28.5Z;2,94;Accelerometro_SX
2022-02-21T18:09:30.7Z;2,19;Accelerometro_DX;2022-02-21T18:08:29Z;3,14;Accelerometro_SX
2022-02-21T18:09:31.2Z;2,21;Accelerometro_DX;2022-02-21T18:08:29.4Z;3,53;Accelerometro_SX
2022-02-21T18:09:31.6Z;2,2;Accelerometro_DX;2022-02-21T18:08:29.8Z;3,64;Accelerometro_SX
2022-02-21T18:09:32Z;2,19;Accelerometro_DX;2022-02-21T18:08:30.2Z;3,01;Accelerometro_SX
2022-02-21T18:09:32.5Z;2,2;Accelerometro_DX;2022-02-21T18:08:30.7Z;3,04;Accelerometro_SX
2022-02-21T18:09:33Z;2,21;Accelerometro_DX;2022-02-21T18:08:31.4Z;3,01;Accelerometro_SX
2022-02-21T18:09:36.1Z;2,2;Accelerometro_DX;2022-02-21T18:08:32.3Z;2,96;Accelerometro_SX
2022-02-21T18:09:36.6Z;2,24;Accelerometro_DX;2022-02-21T18:08:32.7Z;1,78;Accelerometro_SX
2022-02-21T18:09:37Z;1,27;Accelerometro_DX;2022-02-21T18:08:33.1Z;3,2;Accelerometro_SX
2022-02-21T18:09:37.5Z;2,19;Accelerometro_DX;2022-02-21T18:08:33.5Z;3,27;Accelerometro_SX
2022-02-21T18:09:37.9Z;2,65;Accelerometro_DX;2022-02-21T18:08:34Z;3,71;Accelerometro_SX
2022-02-21T18:09:38.3Z;2,61;Accelerometro_DX;2022-02-21T18:08:34.4Z;2,93;Accelerometro_SX
2022-02-21T18:09:38.8Z;2,37;Accelerometro_DX;2022-02-21T18:08:34.8Z;5,4;Accelerometro_SX
2022-02-21T18:09:39.2Z;2,99;Accelerometro_DX;2022-02-21T18:08:35.2Z;1,86;Accelerometro_SX
2022-02-21T18:09:39.7Z;3,69;Accelerometro_DX;2022-02-21T18:08:35.7Z;2,97;Accelerometro_SX
2022-02-21T18:09:40.4Z;3,18;Accelerometro_DX;2022-02-21T18:08:36.1Z;6,03;Accelerometro_SX
2022-02-21T18:09:40.8Z;2,55;Accelerometro_DX;2022-02-21T18:08:36.5Z;5,17;Accelerometro_SX
2022-02-21T18:09:44.1Z;2,93;Accelerometro_DX;2022-02-21T18:08:37Z;1,9;Accelerometro_SX
2022-02-21T18:09:47.1Z;3,09;Accelerometro_DX;2022-02-21T18:08:37.4Z;2,95;Accelerometro_SX
2022-02-21T18:09:47.6Z;2,79;Accelerometro_DX;2022-02-21T18:08:37.8Z;5,91;Accelerometro_SX
2022-02-21T18:09:48Z;3,11;Accelerometro_DX;2022-02-21T18:08:38.2Z;4,8;Accelerometro_SX
2022-02-21T18:09:48.8Z;2,08;Accelerometro_DX;2022-02-21T18:08:38.8Z;2,79;Accelerometro_SX
2022-02-21T18:09:49.2Z;1,81;Accelerometro_DX;2022-02-21T18:08:42.2Z;3,38;Accelerometro_SX
2022-02-21T18:09:49.6Z;2,78;Accelerometro_DX;2022-02-21T18:08:42.7Z;3,51;Accelerometro_SX
2022-02-21T18:09:52.6Z;3,19;Accelerometro_DX;2022-02-21T18:08:43.1Z;4,9;Accelerometro_SX
2022-02-21T18:09:56.3Z;1,87;Accelerometro_DX;2022-02-21T18:08:43.5Z;6,21;Accelerometro_SX
2022-02-21T18:09:56.8Z;1,97;Accelerometro_DX;2022-02-21T18:08:43.9Z;4,25;Accelerometro_SX
2022-02-21T18:09:57.3Z;2,24;Accelerometro_DX;2022-02-21T18:08:44.4Z;2,42;Accelerometro_SX
2022-02-21T18:09:57.7Z;2,06;Accelerometro_DX;2022-02-21T18:08:44.8Z;3,77;Accelerometro_SX
2022-02-21T18:10:03.7Z;2,47;Accelerometro_DX;2022-02-21T18:08:45.2Z;4,5;Accelerometro_SX
2022-02-21T18:10:06.6Z;2,47;Accelerometro_DX;2022-02-21T18:08:45.7Z;1,99;Accelerometro_SX
2022-02-21T18:10:06.7Z;2,5;Accelerometro_DX;2022-02-21T18:08:46.1Z;3,05;Accelerometro_SX
2022-02-21T18:10:07.1Z;2,43;Accelerometro_DX;2022-02-21T18:08:46.5Z;2,6;Accelerometro_SX
2022-02-21T18:10:07.5Z;3,05;Accelerometro_DX;2022-02-21T18:08:47Z;3,46;Accelerometro_SX
2022-02-21T18:10:10.7Z;2,88;Accelerometro_DX;2022-02-21T18:08:47.4Z;1,02;Accelerometro_SX
2022-02-21T18:10:13.7Z;3,73;Accelerometro_DX;2022-02-21T18:08:47.8Z;2,01;Accelerometro_SX
2022-02-21T18:10:14.1Z;2,37;Accelerometro_DX;2022-02-21T18:08:48.2Z;5,45;Accelerometro_SX
2022-02-21T18:10:14.5Z;2,36;Accelerometro_DX;2022-02-21T18:08:48.6Z;6,66;Accelerometro_SX
2022-02-21T18:10:15Z;2,34;Accelerometro_DX;2022-02-21T18:08:49.1Z;3,6;Accelerometro_SX
2022-02-21T18:10:15.4Z;2,34;Accelerometro_DX;2022-02-21T18:08:49.5Z;3,08;Accelerometro_SX
2022-02-21T18:10:15.8Z;2,33;Accelerometro_DX;2022-02-21T18:08:51Z;3,27;Accelerometro_SX
2022-02-21T18:10:16.2Z;2,33;Accelerometro_DX;2022-02-21T18:08:51.4Z;4,17;Accelerometro_SX
2022-02-21T18:10:16.7Z;2,32;Accelerometro_DX;2022-02-21T18:08:54.2Z;4,19;Accelerometro_SX
2022-02-21T18:10:17.1Z;2,31;Accelerometro_DX;2022-02-21T18:08:55Z;4,9;Accelerometro_SX
2022-02-21T18:10:17.6Z;2,31;Accelerometro_DX;2022-02-21T18:08:55.4Z;2,16;Accelerometro_SX
2022-02-21T18:10:19.1Z;2,3;Accelerometro_DX;2022-02-21T18:08:55.8Z;3,06;Accelerometro_SX
2022-02-21T18:10:19.5Z;2,29;Accelerometro_DX;2022-02-21T18:08:56.2Z;8,94;Accelerometro_SX
2022-02-21T18:10:19.9Z;2,28;Accelerometro_DX;2022-02-21T18:09:05.3Z;1,38;Accelerometro_SX
2022-02-21T18:10:20.4Z;2,28;Accelerometro_DX;2022-02-21T18:09:05.7Z;2,39;Accelerometro_SX
2022-02-21T18:10:26.7Z;2,28;Accelerometro_DX;2022-02-21T18:09:06.2Z;3,67;Accelerometro_SX
2022-02-21T18:10:27.2Z;2,28;Accelerometro_DX;2022-02-21T18:09:06.6Z;4,91;Accelerometro_SX
2022-02-21T18:10:28Z;2,27;Accelerometro_DX;2022-02-21T18:09:07.1Z;5,06;Accelerometro_SX
2022-02-21T18:10:28.4Z;2,27;Accelerometro_DX;2022-02-21T18:09:07.5Z;5,3;Accelerometro_SX
2022-02-21T18:10:28.8Z;2,27;Accelerometro_DX;2022-02-21T18:09:08Z;3,76;Accelerometro_SX
2022-02-21T18:10:29.2Z;2,27;Accelerometro_DX;2022-02-21T18:09:08.4Z;3,07;Accelerometro_SX
2022-02-21T18:10:29.7Z;2,27;Accelerometro_DX;2022-02-21T18:09:08.8Z;4,57;Accelerometro_SX
2022-02-21T18:10:30.1Z;2,26;Accelerometro_DX;2022-02-21T18:09:11.7Z;1,93;Accelerometro_SX
2022-02-21T18:10:30.6Z;2,26;Accelerometro_DX;2022-02-21T18:09:12.1Z;3,11;Accelerometro_SX
2022-02-21T18:10:31.3Z;2,26;Accelerometro_DX;2022-02-21T18:09:12.5Z;2,84;Accelerometro_SX
2022-02-21T18:10:31.8Z;2,13;Accelerometro_DX;2022-02-21T18:09:15.7Z;2,63;Accelerometro_SX
2022-02-21T18:10:32.3Z;2,12;Accelerometro_DX;2022-02-21T18:09:18.7Z;2,3;Accelerometro_SX
2022-02-21T18:10:32.7Z;1,73;Accelerometro_DX;2022-02-21T18:09:21.8Z;2,38;Accelerometro_SX
2022-02-21T18:10:33.2Z;1,18;Accelerometro_DX;2022-02-21T18:09:22.2Z;2,43;Accelerometro_SX
2022-02-21T18:10:33.6Z;0,74;Accelerometro_DX;2022-02-21T18:09:22.6Z;2,43;Accelerometro_SX
2022-02-21T18:10:34.1Z;1,47;Accelerometro_DX;2022-02-21T18:09:23.3Z;2,44;Accelerometro_SX
2022-02-21T18:10:34.5Z;2,19;Accelerometro_DX;2022-02-21T18:09:23.9Z;2,45;Accelerometro_SX
2022-02-21T18:10:37.7Z;2,21;Accelerometro_DX;2022-02-21T18:09:24.3Z;2,45;Accelerometro_SX
2022-02-21T18:10:38.1Z;1,66;Accelerometro_DX;2022-02-21T18:09:30.4Z;2,45;Accelerometro_SX
2022-02-21T18:10:38.6Z;1,45;Accelerometro_DX;2022-02-21T18:09:30.9Z;3,3;Accelerometro_SX
2022-02-21T18:10:39Z;1,77;Accelerometro_DX;2022-02-21T18:09:31.3Z;3,29;Accelerometro_SX
2022-02-21T18:10:42.2Z;1,94;Accelerometro_DX;2022-02-21T18:09:31.7Z;3,31;Accelerometro_SX
