_time;_value;host;_time;_value;host
2022-02-21T18:10:45.2Z;2,33;Accelerometro_DX;2022-02-21T18:09:32.2Z;3,29;Accelerometro_SX
2022-02-21T18:10:45.6Z;2,38;Accelerometro_DX;2022-02-21T18:09:32.6Z;3,3;Accelerometro_SX
2022-02-21T18:10:46Z;2,39;Accelerometro_DX;2022-02-21T18:09:33Z;3,3;Accelerometro_SX
2022-02-21T18:10:46.8Z;2,4;Accelerometro_DX;2022-02-21T18:09:33.5Z;3,29;Accelerometro_SX
2022-02-21T18:10:47.3Z;2,4;Accelerometro_DX;2022-02-21T18:09:33.9Z;3,3;Accelerometro_SX
2022-02-21T18:10:52.7Z;2,4;Accelerometro_DX;2022-02-21T18:09:34.3Z;3,31;Accelerometro_SX
2022-02-21T18:10:53.1Z;2,4;Accelerometro_DX;2022-02-21T18:09:34.7Z;3,62;Accelerometro_SX
2022-02-21T18:10:53.2Z;13,24;Accelerometro_DX;2022-02-21T18:09:35.2Z;2,62;Accelerometro_SX
2022-02-21T18:10:53.7Z;11,68;Accelerometro_DX;2022-02-21T18:09:35.9Z;3,48;Accelerometro_SX
2022-02-21T18:10:54.1Z;11,34;Accelerometro_DX;2022-02-21T18:09:36.3Z;2,48;Accelerometro_SX
2022-02-21T18:10:54.5Z;10,88;Accelerometro_DX;2022-02-21T18:09:36.8Z;3,51;Accelerometro_SX
2022-02-21T18:10:55Z;8,5;Accelerometro_DX;2022-02-21T18:09:37.5Z;3,64;Accelerometro_SX
2022-02-21T18:10:55.4Z;8,37;Accelerometro_DX;2022-02-21T18:09:37.9Z;3,05;Accelerometro_SX
2022-02-21T18:10:55.9Z;8,6;Accelerometro_DX;2022-02-21T18:09:38.3Z;2,86;Accelerometro_SX
2022-02-21T18:10:56.3Z;8,41;Accelerometro_DX;2022-02-21T18:09:38.8Z;3,13;Accelerometro_SX
2022-02-21T18:10:56.7Z;9,73;Accelerometro_DX;2022-02-21T18:09:39.2Z;4,27;Accelerometro_SX
2022-02-21T18:10:57.1Z;8;Accelerometro_DX;2022-02-21T18:09:39.6Z;1,86;Accelerometro_SX
2022-02-21T18:10:59.6Z;8,01;Accelerometro_DX;2022-02-21T18:09:45.7Z;2,02;Accelerometro_SX
2022-02-21T18:11:02.7Z;8,01;Accelerometro_DX;2022-02-21T18:09:46.2Z;3,99;Accelerometro_SX
2022-02-21T18:11:03.1Z;8;Accelerometro_DX;2022-02-21T18:09:46.6Z;2,7;Accelerometro_SX
2022-02-21T18:11:03.5Z;8;Accelerometro_DX;2022-02-21T18:09:49.7Z;2,81;Accelerometro_SX
2022-02-21T18:11:04Z;8,01;Accelerometro_DX;2022-02-21T18:09:50.2Z;2,52;Accelerometro_SX
2022-02-21T18:11:04.4Z;8,01;Accelerometro_DX;2022-02-21T18:09:50.6Z;3,73;Accelerometro_SX
2022-02-21T18:11:04.9Z;8,01;Accelerometro_DX;2022-02-21T18:09:51.1Z;2,63;Accelerometro_SX
2022-02-21T18:11:05.3Z;8,01;Accelerometro_DX;2022-02-21T18:09:51.6Z;2,52;Accelerometro_SX
2022-02-21T18:11:08.7Z;8,01;Accelerometro_DX;2022-02-21T18:09:52Z;2,58;Accelerometro_SX
2022-02-21T18:11:09.1Z;8;Accelerometro_DX;2022-02-21T18:09:55.2Z;2,56;Accelerometro_SX
2022-02-21T18:11:09.8Z;8,01;Accelerometro_DX;2022-02-21T18:09:58.7Z;2,45;Accelerometro_SX
2022-02-21T18:11:10.2Z;8,01;Accelerometro_DX;2022-02-21T18:10:02.3Z;3,08;Accelerometro_SX
2022-02-21T18:11:13.2Z;8,01;Accelerometro_DX;2022-02-21T18:10:05.3Z;3,25;Accelerometro_SX
2022-02-21T18:11:13.6Z;8;Accelerometro_DX;2022-02-21T18:10:05.7Z;1,63;Accelerometro_SX
2022-02-21T18:11:14Z;8;Accelerometro_DX;2022-02-21T18:10:06.1Z;3,04;Accelerometro_SX
2022-02-21T18:11:17.2Z;8,01;Accelerometro_DX;2022-02-21T18:10:06.5Z;3,99;Accelerometro_SX
2022-02-21T18:11:17.6Z;8,01;Accelerometro_DX;2022-02-21T18:10:08Z;2,55;Accelerometro_SX
2022-02-21T18:11:18.1Z;8;Accelerometro_DX;2022-02-21T18:10:08.4Z;2,87;Accelerometro_SX
2022-02-21T18:11:18.6Z;8,01;Accelerometro_DX;2022-02-21T18:10:08.9Z;2,1;Accelerometro_SX
2022-02-21T18:11:19Z;8;Accelerometro_DX;2022-02-21T18:10:09.3Z;2,61;Accelerometro_SX
2022-02-21T18:11:19.5Z;8;Accelerometro_DX;2022-02-21T18:10:09.7Z;3,62;Accelerometro_SX
2022-02-21T18:11:19.9Z;8,01;Accelerometro_DX;2022-02-21T18:10:10.2Z;2,63;Accelerometro_SX
2022-02-21T18:11:20.3Z;8;Accelerometro_DX;2022-02-21T18:10:10.6Z;1,16;Accelerometro_SX
2022-02-21T18:11:20.8Z;8,01;Accelerometro_DX;2022-02-21T18:10:11Z;2,17;Accelerometro_SX
2022-02-21T18:11:21.2Z;8,01;Accelerometro_DX;2022-02-21T18:10:11.4Z;2,13;Accelerometro_SX
2022-02-21T18:11:21.6Z;8;Accelerometro_DX;2022-02-21T18:10:11.9Z;2,35;Accelerometro_SX
2022-02-21T18:11:22.1Z;8,01;Accelerometro_DX;2022-02-21T18:10:15.3Z;3,18;Accelerometro_SX
2022-02-21T18:11:22.5Z;8,01;Accelerometro_DX;2022-02-21T18:10:18.3Z;3,26;Accelerometro_SX
2022-02-21T18:11:22.9Z;8,01;Accelerometro_DX;2022-02-21T18:10:18.7Z;3,31;Accelerometro_SX
2022-02-21T18:11:23.4Z;8;Accelerometro_DX;2022-02-21T18:10:19.2Z;3,32;Accelerometro_SX
2022-02-21T18:11:26.7Z;8,01;Accelerometro_DX;2022-02-21T18:10:19.6Z;3,32;Accelerometro_SX
2022-02-21T18:11:27.1Z;7,89;Accelerometro_DX;2022-02-21T18:10:20Z;3,33;Accelerometro_SX
2022-02-21T18:11:27.6Z;8,02;Accelerometro_DX;2022-02-21T18:10:20.5Z;3,33;Accelerometro_SX
2022-02-21T18:11:28Z;8,03;Accelerometro_DX;2022-02-21T18:10:31.5Z;3,33;Accelerometro_SX
2022-02-21T18:11:28.4Z;8,06;Accelerometro_DX;2022-02-21T18:10:31.6Z;2,22;Accelerometro_SX
2022-02-21T18:11:28.9Z;8;Accelerometro_DX;2022-02-21T18:10:31.7Z;8,93;Accelerometro_SX
2022-02-21T18:11:29.3Z;8,02;Accelerometro_DX;2022-02-21T18:10:32.1Z;19,88;Accelerometro_SX
2022-02-21T18:11:29.7Z;8,03;Accelerometro_DX;2022-02-21T18:14:33.7Z;0,02;Accelerometro_SX
2022-02-21T18:11:35.5Z;8;Accelerometro_DX;2022-02-21T18:14:34.2Z;0,02;Accelerometro_SX
2022-02-21T18:11:35.6Z;8,02;Accelerometro_DX;2022-02-21T18:14:34.6Z;0,03;Accelerometro_SX
2022-02-21T18:11:36.1Z;8,03;Accelerometro_DX;2022-02-21T18:14:35Z;0,02;Accelerometro_SX
2022-02-21T18:11:36.5Z;7,94;Accelerometro_DX;2022-02-21T18:14:35.4Z;0,01;Accelerometro_SX
2022-02-21T18:11:37Z;7,99;Accelerometro_DX;2022-02-21T18:14:35.9Z;0,03;Accelerometro_SX
2022-02-21T18:11:37.4Z;8,06;Accelerometro_DX;2022-02-21T18:14:36.3Z;0,03;Accelerometro_SX
2022-02-21T18:11:37.8Z;8,05;Accelerometro_DX;2022-02-21T18:14:36.7Z;0,03;Accelerometro_SX
2022-02-21T18:11:38.2Z;8,07;Accelerometro_DX;2022-02-21T18:14:37.2Z;0,02;Accelerometro_SX
2022-02-21T18:11:38.6Z;8;Accelerometro_DX;2022-02-21T18:14:37.6Z;0,01;Accelerometro_SX
2022-02-21T18:11:38.7Z;8,04;Accelerometro_DX;2022-02-21T18:14:38Z;0,02;Accelerometro_SX
2022-02-21T18:11:39.2Z;8,05;Accelerometro_DX;2022-02-21T18:14:38.5Z;0,02;Accelerometro_SX
2022-02-21T18:11:39.6Z;8,06;Accelerometro_DX;2022-02-21T18:14:39.1Z;0,02;Accelerometro_SX
2022-02-21T18:11:42.7Z;8,04;Accelerometro_DX;2022-02-21T18:14:39.5Z;0,02;Accelerometro_SX
2022-02-21T18:11:45.7Z;8,06;Accelerometro_DX;2022-02-21T18:14:49.5Z;0,04;Accelerometro_SX
2022-02-21T18:11:46.2Z;15,9;Accelerometro_DX;2022-02-21T18:14:50.5Z;4,18;Accelerometro_SX
2022-02-21T18:11:46.6Z;15,96;Accelerometro_DX;2022-02-21T18:14:54Z;2,5;Accelerometro_SX
2022-02-21T18:14:58Z;0,09;Accelerometro_DX;2022-02-21T18:14:54.4Z;5,1;Accelerometro_SX
2022-02-21T18:14:58.4Z;0,26;Accelerometro_DX;2022-02-21T18:14:54.8Z;5,07;Accelerometro_SX
2022-02-21T18:15:04.2Z;0,34;Accelerometro_DX;2022-02-21T18:14:55.2Z;5,08;Accelerometro_SX
2022-02-21T18:15:04.4Z;4,09;Accelerometro_DX;2022-02-21T18:14:58.5Z;5,08;Accelerometro_SX
2022-02-21T18:15:07.4Z;0,34;Accelerometro_DX;2022-02-21T18:14:58.9Z;5,08;Accelerometro_SX
2022-02-21T18:15:08Z;4,07;Accelerometro_DX;2022-02-21T18:14:59.4Z;5,08;Accelerometro_SX
2022-02-21T18:15:08.4Z;3,84;Accelerometro_DX;2022-02-21T18:14:59.8Z;5,08;Accelerometro_SX
2022-02-21T18:15:08.9Z;3,89;Accelerometro_DX;2022-02-21T18:15:03.2Z;5,08;Accelerometro_SX
2022-02-21T18:15:09.3Z;3,9;Accelerometro_DX;2022-02-21T18:15:03.7Z;5,08;Accelerometro_SX
2022-02-21T18:15:09.7Z;3,88;Accelerometro_DX;2022-02-21T18:15:04.1Z;5,08;Accelerometro_SX
2022-02-21T18:15:10.2Z;3,88;Accelerometro_DX;2022-02-21T18:15:09.9Z;5,08;Accelerometro_SX
2022-02-21T18:15:12.9Z;3,9;Accelerometro_DX;2022-02-21T18:15:10.4Z;5,08;Accelerometro_SX
2022-02-21T18:15:13.5Z;3,88;Accelerometro_DX;2022-02-21T18:15:11.1Z;5,07;Accelerometro_SX
2022-02-21T18:15:14Z;3,87;Accelerometro_DX;2022-02-21T18:15:11.5Z;5,08;Accelerometro_SX
2022-02-21T18:15:14.4Z;3,82;Accelerometro_DX;2022-02-21T18:15:11.9Z;5,08;Accelerometro_SX
2022-02-21T18:15:14.8Z;3,82;Accelerometro_DX;2022-02-21T18:15:12.3Z;5,08;Accelerometro_SX
2022-02-21T18:15:15.3Z;3,82;Accelerometro_DX;2022-02-21T18:15:12.8Z;5,08;Accelerometro_SX
2022-02-21T18:15:15.7Z;3,84;Accelerometro_DX;2022-02-21T18:15:13.3Z;5,08;Accelerometro_SX
2022-02-21T18:15:16.1Z;3,84;Accelerometro_DX;2022-02-21T18:15:13.7Z;5,08;Accelerometro_SX
2022-02-21T18:15:16.5Z;3,88;Accelerometro_DX;2022-02-21T18:15:14.1Z;5,08;Accelerometro_SX
2022-02-21T18:15:17Z;3,98;Accelerometro_DX;2022-02-21T18:15:14.5Z;5,08;Accelerometro_SX
2022-02-21T18:15:17.4Z;4,11;Accelerometro_DX;2022-02-21T18:15:17.5Z;5,08;Accelerometro_SX
2022-02-21T18:15:17.8Z;4,21;Accelerometro_DX;2022-02-21T18:15:17.9Z;5,08;Accelerometro_SX
2022-02-21T18:15:21Z;4,25;Accelerometro_DX;2022-02-21T18:15:18.3Z;5,07;Accelerometro_SX
2022-02-21T18:15:21.4Z;4,26;Accelerometro_DX;2022-02-21T18:15:18.7Z;5,07;Accelerometro_SX
2022-02-21T18:15:21.8Z;4,26;Accelerometro_DX;2022-02-21T18:15:19.1Z;5,08;Accelerometro_SX
2022-02-21T18:15:22.2Z;4,26;Accelerometro_DX;2022-02-21T18:15:19.6Z;5,08;Accelerometro_SX
2022-02-21T18:15:25.5Z;4,26;Accelerometro_DX;2022-02-21T18:15:20Z;5,08;Accelerometro_SX
2022-02-21T18:15:28.5Z;4,26;Accelerometro_DX;2022-02-21T18:15:20.4Z;5,08;Accelerometro_SX
2022-02-21T18:15:31.5Z;4,26;Accelerometro_DX;2022-02-21T18:15:20.8Z;5,08;Accelerometro_SX
2022-02-21T18:15:31.9Z;4,26;Accelerometro_DX;2022-02-21T18:15:21.3Z;5,08;Accelerometro_SX
2022-02-21T18:15:32.3Z;4,26;Accelerometro_DX;2022-02-21T18:15:21.7Z;5,07;Accelerometro_SX
2022-02-21T18:15:32.7Z;4,27;Accelerometro_DX;2022-02-21T18:15:22.1Z;5,08;Accelerometro_SX
2022-02-21T18:15:33.2Z;4,27;Accelerometro_DX;2022-02-21T18:15:22.5Z;5,08;Accelerometro_SX
2022-02-21T18:15:33.6Z;4,27;Accelerometro_DX;2022-02-21T18:15:22.9Z;5,08;Accelerometro_SX
2022-02-21T18:15:34Z;4,26;Accelerometro_DX;2022-02-21T18:15:23.4Z;5,08;Accelerometro_SX
2022-02-21T18:15:34.5Z;4,26;Accelerometro_DX;2022-02-21T18:15:23.8Z;5,08;Accelerometro_SX
2022-02-21T18:15:34.9Z;4,27;Accelerometro_DX;2022-02-21T18:15:24.2Z;5,08;Accelerometro_SX
2022-02-21T18:15:35.3Z;4,26;Accelerometro_DX;2022-02-21T18:15:24.7Z;5,08;Accelerometro_SX
2022-02-21T18:15:35.8Z;4,27;Accelerometro_DX;2022-02-21T18:15:25.1Z;5,08;Accelerometro_SX
2022-02-21T18:15:45Z;4,26;Accelerometro_DX;2022-02-21T18:15:25.6Z;5,08;Accelerometro_SX
2022-02-21T18:15:45.5Z;4,38;Accelerometro_DX;2022-02-21T18:15:26Z;5,08;Accelerometro_SX
2022-02-21T18:15:46.2Z;4,36;Accelerometro_DX;2022-02-21T18:15:26.4Z;5,08;Accelerometro_SX
2022-02-21T18:15:46.7Z;3,98;Accelerometro_DX;2022-02-21T18:15:26.8Z;5,08;Accelerometro_SX
2022-02-21T18:15:47.1Z;4,1;Accelerometro_DX;2022-02-21T18:15:27.2Z;5,08;Accelerometro_SX
2022-02-21T18:15:47.7Z;4,67;Accelerometro_DX;2022-02-21T18:15:30.5Z;5,08;Accelerometro_SX
2022-02-21T18:15:48.1Z;4,85;Accelerometro_DX;2022-02-21T18:15:30.9Z;5,08;Accelerometro_SX
2022-02-21T18:15:48.5Z;5,69;Accelerometro_DX;2022-02-21T18:15:31.3Z;5,08;Accelerometro_SX
2022-02-21T18:15:49Z;4,65;Accelerometro_DX;2022-02-21T18:15:32.1Z;5,08;Accelerometro_SX
2022-02-21T18:15:49.4Z;5,25;Accelerometro_DX;2022-02-21T18:15:32.6Z;5,08;Accelerometro_SX
2022-02-21T18:15:49.9Z;5,51;Accelerometro_DX;2022-02-21T18:15:33Z;5,07;Accelerometro_SX
2022-02-21T18:15:53Z;6,02;Accelerometro_DX;2022-02-21T18:15:33.4Z;5,08;Accelerometro_SX
2022-02-21T18:15:56Z;5,6;Accelerometro_DX;2022-02-21T18:15:33.9Z;5,08;Accelerometro_SX
2022-02-21T18:15:56.4Z;5,49;Accelerometro_DX;2022-02-21T18:15:34.3Z;5,08;Accelerometro_SX
2022-02-21T18:15:59.5Z;4,78;Accelerometro_DX;2022-02-21T18:15:34.7Z;5,08;Accelerometro_SX
2022-02-21T18:15:59.9Z;5,66;Accelerometro_DX;2022-02-21T18:15:35.1Z;5,08;Accelerometro_SX
2022-02-21T18:16:01.5Z;5,85;Accelerometro_DX;2022-02-21T18:15:44.5Z;5,08;Accelerometro_SX
2022-02-21T18:16:02Z;5,33;Accelerometro_DX;2022-02-21T18:15:46.5Z;5,08;Accelerometro_SX
2022-02-21T18:16:02.4Z;4,79;Accelerometro_DX;2022-02-21T18:15:46.6Z;5,12;Accelerometro_SX
2022-02-21T18:16:02.8Z;4,62;Accelerometro_DX;2022-02-21T18:15:47Z;4,9;Accelerometro_SX
2022-02-21T18:16:06Z;5,19;Accelerometro_DX;2022-02-21T18:15:47.5Z;5,2;Accelerometro_SX
2022-02-21T18:16:09Z;4,09;Accelerometro_DX;2022-02-21T18:15:48.1Z;5,39;Accelerometro_SX
2022-02-21T18:16:12Z;4,82;Accelerometro_DX;2022-02-21T18:15:48.5Z;5,66;Accelerometro_SX
2022-02-21T18:16:12.5Z;4,77;Accelerometro_DX;2022-02-21T18:15:49Z;4,62;Accelerometro_SX
2022-02-21T18:16:13.2Z;4,71;Accelerometro_DX;2022-02-21T18:15:49.4Z;5,14;Accelerometro_SX
2022-02-21T18:16:13.7Z;4,76;Accelerometro_DX;2022-02-21T18:15:49.9Z;5,91;Accelerometro_SX
2022-02-21T18:16:14.1Z;4,14;Accelerometro_DX;2022-02-21T18:15:50.3Z;6,61;Accelerometro_SX
2022-02-21T18:16:20.9Z;5,4;Accelerometro_DX;2022-02-21T18:15:50.8Z;5,51;Accelerometro_SX
2022-02-21T18:16:21Z;5;Accelerometro_DX;2022-02-21T18:15:54.5Z;6,63;Accelerometro_SX
2022-02-21T18:16:21.5Z;5,18;Accelerometro_DX;2022-02-21T18:15:57.5Z;6;Accelerometro_SX
2022-02-21T18:16:24.5Z;5635;Accelerometro_DX;2022-02-21T18:15:57.9Z;5,94;Accelerometro_SX
2022-02-21T18:16:24.9Z;3,43;Accelerometro_DX;2022-02-21T18:15:58.6Z;6,41;Accelerometro_SX
2022-02-21T18:16:25.3Z;3,48;Accelerometro_DX;2022-02-21T18:16:00.2Z;5,56;Accelerometro_SX
2022-02-21T18:16:25.8Z;4,05;Accelerometro_DX;2022-02-21T18:16:00.6Z;4,33;Accelerometro_SX
2022-02-21T18:16:26.2Z;3,84;Accelerometro_DX;2022-02-21T18:16:01Z;6,55;Accelerometro_SX
2022-02-21T18:16:26.6Z;3,92;Accelerometro_DX;2022-02-21T18:16:01.5Z;5,18;Accelerometro_SX
2022-02-21T18:16:27Z;4,11;Accelerometro_DX;2022-02-21T18:16:01.9Z;6,86;Accelerometro_SX
2022-02-21T18:16:27.8Z;4,23;Accelerometro_DX;2022-02-21T18:16:02.7Z;6,17;Accelerometro_SX
2022-02-21T18:16:30.5Z;4,12;Accelerometro_DX;2022-02-21T18:16:03.1Z;6,18;Accelerometro_SX
2022-02-21T18:16:33.5Z;4,08;Accelerometro_DX;2022-02-21T18:16:03.7Z;5,61;Accelerometro_SX
2022-02-21T18:16:33.9Z;4,04;Accelerometro_DX;2022-02-21T18:16:04.2Z;5,58;Accelerometro_SX
2022-02-21T18:16:34.3Z;4,05;Accelerometro_DX;2022-02-21T18:16:04.6Z;4,9;Accelerometro_SX
2022-02-21T18:16:34.7Z;4,03;Accelerometro_DX;2022-02-21T18:16:05Z;5,31;Accelerometro_SX
2022-02-21T18:16:35.2Z;4,02;Accelerometro_DX;2022-02-21T18:16:06.7Z;5,52;Accelerometro_SX
2022-02-21T18:16:35.6Z;4,03;Accelerometro_DX;2022-02-21T18:16:07.2Z;6,22;Accelerometro_SX
2022-02-21T18:16:36Z;4,04;Accelerometro_DX;2022-02-21T18:16:07.6Z;6,88;Accelerometro_SX
2022-02-21T18:16:36.5Z;4,05;Accelerometro_DX;2022-02-21T18:16:08Z;6,35;Accelerometro_SX
2022-02-21T18:16:36.9Z;4,05;Accelerometro_DX;2022-02-21T18:16:11.2Z;6,83;Accelerometro_SX
2022-02-21T18:16:37.3Z;4,04;Accelerometro_DX;2022-02-21T18:16:11.6Z;5,94;Accelerometro_SX
2022-02-21T18:16:42.7Z;4,04;Accelerometro_DX;2022-02-21T18:16:12.1Z;5,78;Accelerometro_SX
2022-02-21T18:16:43.2Z;4,04;Accelerometro_DX;2022-02-21T18:16:12.6Z;5,69;Accelerometro_SX
2022-02-21T18:16:46Z;2,94;Accelerometro_DX;2022-02-21T18:16:13Z;6,26;Accelerometro_SX
2022-02-21T18:16:46.4Z;2,96;Accelerometro_DX;2022-02-21T18:16:13.4Z;5,77;Accelerometro_SX
2022-02-21T18:16:49.5Z;3,08;Accelerometro_DX;2022-02-21T18:16:13.9Z;4,86;Accelerometro_SX
2022-02-21T18:16:49.9Z;4,32;Accelerometro_DX;2022-02-21T18:16:14.3Z;5,96;Accelerometro_SX
2022-02-21T18:16:50.3Z;4,16;Accelerometro_DX;2022-02-21T18:16:14.7Z;6,16;Accelerometro_SX
2022-02-21T18:16:53.5Z;4;Accelerometro_DX;2022-02-21T18:16:15.1Z;5,91;Accelerometro_SX
2022-02-21T18:16:55.1Z;0,05;Accelerometro_DX;2022-02-21T18:16:15.6Z;6,54;Accelerometro_SX
2022-02-21T18:16:55.5Z;1,7;Accelerometro_DX;2022-02-21T18:16:16Z;5,35;Accelerometro_SX
2022-02-21T18:16:55.9Z;2,39;Accelerometro_DX;2022-02-21T18:16:16.4Z;5,53;Accelerometro_SX
2022-02-21T18:16:56.4Z;2,52;Accelerometro_DX;2022-02-21T18:16:22.3Z;5,62;Accelerometro_SX
2022-02-21T18:16:56.8Z;2,02;Accelerometro_DX;2022-02-21T18:16:22.4Z;5,48;Accelerometro_SX
2022-02-21T18:16:57.2Z;1,31;Accelerometro_DX;2022-02-21T18:16:25.5Z;5,62;Accelerometro_SX
2022-02-21T18:16:57.7Z;0,68;Accelerometro_DX;2022-02-21T18:16:26.5Z;5,25;Accelerometro_SX
2022-02-21T18:16:58.2Z;0,64;Accelerometro_DX;2022-02-21T18:16:26.9Z;5,59;Accelerometro_SX
2022-02-21T18:17:01.6Z;0,95;Accelerometro_DX;2022-02-21T18:16:27.4Z;5,79;Accelerometro_SX
2022-02-21T18:17:02.9Z;1,74;Accelerometro_DX;2022-02-21T18:16:27.8Z;5,98;Accelerometro_SX
2022-02-21T18:17:03.5Z;1,76;Accelerometro_DX;2022-02-21T18:16:31Z;6,2;Accelerometro_SX
2022-02-21T18:17:09.2Z;1,57;Accelerometro_DX;2022-02-21T18:16:31.4Z;2,63;Accelerometro_SX
2022-02-21T18:17:09.6Z;1,57;Accelerometro_DX;2022-02-21T18:16:34.5Z;2,13;Accelerometro_SX
2022-02-21T18:17:12.5Z;1,52;Accelerometro_DX;2022-02-21T18:16:35.1Z;0,25;Accelerometro_SX
2022-02-21T18:17:18.8Z;1,5;Accelerometro_DX;2022-02-21T18:16:38.5Z;1,06;Accelerometro_SX
2022-02-21T18:17:22.1Z;0,8;Accelerometro_DX;2022-02-21T18:16:41.5Z;6,58;Accelerometro_SX
2022-02-21T18:17:23.9Z;1,71;Accelerometro_DX;2022-02-21T18:16:42Z;3,51;Accelerometro_SX
2022-02-21T18:17:24.5Z;1,3;Accelerometro_DX;2022-02-21T18:16:42.4Z;4,27;Accelerometro_SX
